Month,Inflation
1914-Jan,2.04%
1914-Feb,1.02%
1914-Mar,1.02%
1914-Apr,0.00%
1914-May,2.06%
1914-Jun,1.02%
1914-Jul,1.01%
1914-Aug,3.03%
1914-Sep,2.00%
1914-Oct,1.00%
1914-Nov,0.99%
1914-Dec,1.00%
1915-Jan,1.00%
1915-Feb,1.01%
1915-Mar,0.00%
1915-Apr,2.04%
1915-May,2.02%
1915-Jun,2.02%
1915-Jul,1.00%
1915-Aug,-0.98%
1915-Sep,-0.98%
1915-Oct,0.99%
1915-Nov,0.98%
1915-Dec,1.98%
1916-Jan,2.97%
1916-Feb,4.00%
1916-Mar,6.06%
1916-Apr,6.00%
1916-May,5.94%
1916-Jun,6.93%
1916-Jul,6.93%
1916-Aug,7.92%
1916-Sep,9.90%
1916-Oct,10.78%
1916-Nov,11.65%
1916-Dec,12.62%
1917-Jan,12.50%
1917-Feb,15.39%
1917-Mar,14.29%
1917-Apr,18.87%
1917-May,19.63%
1917-Jun,20.37%
1917-Jul,18.52%
1917-Aug,19.27%
1917-Sep,19.82%
1917-Oct,19.47%
1917-Nov,17.39%
1917-Dec,18.10%
1918-Jan,19.66%
1918-Feb,17.50%
1918-Mar,16.67%
1918-Apr,12.70%
1918-May,13.28%
1918-Jun,13.08%
1918-Jul,17.97%
1918-Aug,18.46%
1918-Sep,18.05%
1918-Oct,18.52%
1918-Nov,20.74%
1918-Dec,20.44%
1919-Jan,17.86%
1919-Feb,14.89%
1919-Mar,17.14%
1919-Apr,17.61%
1919-May,16.55%
1919-Jun,14.97%
1919-Jul,15.23%
1919-Aug,14.94%
1919-Sep,13.38%
1919-Oct,13.13%
1919-Nov,13.50%
1919-Dec,14.55%
1920-Jan,16.97%
1920-Feb,20.37%
1920-Mar,20.12%
1920-Apr,21.56%
1920-May,21.89%
1920-Jun,23.67%
1920-Jul,19.54%
1920-Aug,14.69%
1920-Sep,12.36%
1920-Oct,9.95%
1920-Nov,7.03%
1920-Dec,2.65%
1921-Jan,-1.55%
1921-Feb,-5.64%
1921-Mar,-7.11%
1921-Apr,-10.84%
1921-May,-14.08%
1921-Jun,-15.79%
1921-Jul,-14.90%
1921-Aug,-12.81%
1921-Sep,-12.50%
1921-Oct,-12.06%
1921-Nov,-12.12%
1921-Dec,-10.83%
1922-Jan,-11.05%
1922-Feb,-8.15%
1922-Mar,-8.74%
1922-Apr,-7.74%
1922-May,-5.65%
1922-Jun,-5.11%
1922-Jul,-5.09%
1922-Aug,-6.22%
1922-Sep,-5.14%
1922-Oct,-4.57%
1922-Nov,-3.45%
1922-Dec,-2.31%
1923-Jan,-0.59%
1923-Feb,-0.59%
1923-Mar,0.60%
1923-Apr,1.20%
1923-May,1.20%
1923-Jun,1.80%
1923-Jul,2.38%
1923-Aug,3.01%
1923-Sep,3.61%
1923-Oct,3.59%
1923-Nov,2.98%
1923-Dec,2.37%
1924-Jan,2.98%
1924-Feb,2.38%
1924-Mar,1.79%
1924-Apr,0.59%
1924-May,0.59%
1924-Jun,0.00%
1924-Jul,-0.58%
1924-Aug,-0.59%
1924-Sep,-0.58%
1924-Oct,-0.58%
1924-Nov,-0.58%
1924-Dec,0.00%
1925-Jan,0.00%
1925-Feb,0.00%
1925-Mar,1.17%
1925-Apr,1.18%
1925-May,1.77%
1925-Jun,2.94%
1925-Jul,3.51%
1925-Aug,4.12%
1925-Sep,3.51%
1925-Oct,2.91%
1925-Nov,4.65%
1925-Dec,3.47%
1926-Jan,3.47%
1926-Feb,4.07%
1926-Mar,2.89%
1926-Apr,4.07%
1926-May,2.89%
1926-Jun,1.14%
1926-Jul,-1.13%
1926-Aug,-1.70%
1926-Sep,-1.13%
1926-Oct,-0.57%
1926-Nov,-1.67%
1926-Dec,-1.12%
1927-Jan,-2.24%
1927-Feb,-2.79%
1927-Mar,-2.81%
1927-Apr,-3.35%
1927-May,-2.25%
1927-Jun,-0.57%
1927-Jul,-1.14%
1927-Aug,-1.15%
1927-Sep,-1.14%
1927-Oct,-1.14%
1927-Nov,-2.26%
1927-Dec,-2.26%
1928-Jan,-1.14%
1928-Feb,-1.72%
1928-Mar,-1.16%
1928-Apr,-1.16%
1928-May,-1.15%
1928-Jun,-2.84%
1928-Jul,-1.16%
1928-Aug,-0.58%
1928-Sep,0.00%
1928-Oct,-1.15%
1928-Nov,-0.58%
1928-Dec,-1.16%
1929-Jan,-1.16%
1929-Feb,0.00%
1929-Mar,-0.59%
1929-Apr,-1.17%
1929-May,-1.16%
1929-Jun,0.00%
1929-Jul,1.17%
1929-Aug,1.17%
1929-Sep,0.00%
1929-Oct,0.58%
1929-Nov,0.58%
1929-Dec,0.59%
1930-Jan,0.00%
1930-Feb,-0.59%
1930-Mar,-0.59%
1930-Apr,0.59%
1930-May,-0.59%
1930-Jun,-1.75%
1930-Jul,-4.05%
1930-Aug,-4.62%
1930-Sep,-4.05%
1930-Oct,-4.62%
1930-Nov,-5.20%
1930-Dec,-6.40%
1931-Jan,-7.02%
1931-Feb,-7.65%
1931-Mar,-7.69%
1931-Apr,-8.82%
1931-May,-9.47%
1931-Jun,-10.12%
1931-Jul,-9.04%
1931-Aug,-8.49%
1931-Sep,-9.64%
1931-Oct,-9.70%
1931-Nov,-10.37%
1931-Dec,-9.32%
1932-Jan,-10.06%
1932-Feb,-10.19%
1932-Mar,-10.26%
1932-Apr,-10.32%
1932-May,-10.46%
1932-Jun,-9.93%
1932-Jul,-9.93%
1932-Aug,-10.60%
1932-Sep,-10.67%
1932-Oct,-10.74%
1932-Nov,-10.20%
1932-Dec,-10.27%
1933-Jan,-9.79%
1933-Feb,-9.93%
1933-Mar,-10.00%
1933-Apr,-9.35%
1933-May,-8.03%
1933-Jun,-6.62%
1933-Jul,-3.68%
1933-Aug,-2.22%
1933-Sep,-1.49%
1933-Oct,-0.75%
1933-Nov,0.00%
1933-Dec,0.76%
1934-Jan,2.33%
1934-Feb,4.72%
1934-Mar,5.56%
1934-Apr,5.56%
1934-May,5.56%
1934-Jun,5.51%
1934-Jul,2.29%
1934-Aug,1.52%
1934-Sep,3.03%
1934-Oct,2.27%
1934-Nov,2.27%
1934-Dec,1.52%
1935-Jan,3.03%
1935-Feb,3.01%
1935-Mar,3.01%
1935-Apr,3.76%
